year,state,aadr_100k,poverty_percentage,poverty_se
2002,Alabama,11.5,14.5,1.2
2002,Alaska,20.8,8.8,0.9
2002,Arizona,16.6,13.5,1.2
2002,Arkansas,14,19.8,1.4
2002,California,9.6,13.1,0.5
2002,Colorado,16.2,9.8,0.8
2002,Connecticut,7.3,8.3,0.8
2002,Delaware,9.1,9.1,1
2002,District of Columbia,5.2,17,1.4
2002,Florida,13.3,12.6,0.6
2002,Georgia,11.1,11.2,1
2002,Hawaii,9.5,11.3,1
2002,Idaho,15.5,11.3,1.1
2002,Illinois,9.2,12.8,0.7
2002,Indiana,12.1,9.1,0.8
2002,Iowa,10.7,9.2,0.9
2002,Kansas,12.7,10.1,0.9
2002,Kentucky,13,14.2,1.1
2002,Louisiana,11.2,17.5,1.3
2002,Maine,12.5,13.4,1
2002,Maryland,8.8,7.4,0.8
2002,Massachusetts,6.6,10,0.8
2002,Michigan,11.1,11.6,0.7
2002,Minnesota,9.8,6.5,0.7
2002,Mississippi,12.2,18.4,1.4
2002,Missouri,12.1,9.9,0.9
2002,Montana,20,13.5,1.3
2002,Nebraska,11.8,10.6,1
2002,Nevada,19.7,8.9,0.9
2002,New Hampshire,10.3,5.8,0.7
2002,New Jersey,6.3,7.9,0.6
2002,New Mexico,19.2,17.9,1.5
2002,New York,6.3,14,0.6
2002,North Carolina,11.8,14.3,0.9
2002,North Dakota,14.3,11.6,1
2002,Ohio,11.2,9.8,0.7
2002,Oklahoma,14.4,14.1,1.1
2002,Oregon,14.4,10.9,1
2002,Pennsylvania,10.7,9.5,0.6
2002,Rhode Island,7.9,11,0.9
2002,South Carolina,10.8,14.3,1.1
2002,South Dakota,12.3,11.5,1
2002,Tennessee,13.3,14.8,1.2
2002,Texas,11.1,15.6,0.7
2002,Utah,16.2,9.9,1
2002,Vermont,14.3,9.9,0.9
2002,Virginia,10.9,9.9,0.9
2002,Washington,13.4,11,1
2002,West Virginia,14.9,16.8,1.2
2002,Wisconsin,11.3,8.6,0.8
2002,Wyoming,20.8,9,0.9
2003,Alabama,11.4,15,1.2
2003,Alaska,20.3,9.6,0.9
2003,Arizona,15.5,13.5,1.2
2003,Arkansas,13.6,17.8,1.3
2003,California,9.9,13.1,0.5
2003,Colorado,16.1,9.7,0.8
2003,Connecticut,7.5,8.1,0.8
2003,Delaware,11.4,7.3,0.9
2003,District of Columbia,6.1,16.8,1.4
2003,Florida,12.8,12.7,0.6
2003,Georgia,11.6,11.9,1
2003,Hawaii,10.2,9.3,0.9
2003,Idaho,16.4,10.2,1
2003,Illinois,8,12.6,0.7
2003,Indiana,11.9,9.9,0.8
2003,Iowa,11.9,8.9,0.9
2003,Kansas,12.8,10.8,1
2003,Kentucky,13.6,14.4,1.1
2003,Louisiana,10.3,17,1.3
2003,Maine,10,11.6,0.9
2003,Maryland,8.9,8.6,0.8
2003,Massachusetts,6.5,10.3,0.8
2003,Michigan,10.2,11.4,0.7
2003,Minnesota,9.8,7.4,0.8
2003,Mississippi,11.9,16,1.3
2003,Missouri,11.8,10.7,0.9
2003,Montana,19.5,15.1,1.3
2003,Nebraska,10.2,9.8,1
2003,Nevada,19.9,10.9,0.9
2003,New Hampshire,12,5.8,0.7
2003,New Jersey,6.7,8.6,0.7
2003,New Mexico,18.6,18.1,1.5
2003,New York,5.9,14.3,0.6
2003,North Carolina,11.2,15.7,1
2003,North Dakota,12.3,9.7,0.9
2003,Ohio,9.3,10.9,0.7
2003,Oklahoma,13.7,12.8,1.1
2003,Oregon,16.2,12.5,1.1
2003,Pennsylvania,10.6,10.5,0.6
2003,Rhode Island,7.7,11.5,0.9
2003,South Carolina,11.5,12.7,1.1
2003,South Dakota,13.5,12.7,1
2003,Tennessee,12.9,14,1.2
2003,Texas,11.1,17,0.7
2003,Utah,15.4,9.1,0.9
2003,Vermont,13,8.5,0.9
2003,Virginia,10.9,10,0.9
2003,Washington,13.1,12.6,1.1
2003,West Virginia,14,17.4,1.2
2003,Wisconsin,11.6,9.8,0.8
2003,Wyoming,21.8,9.8,1
2004,Alabama,11.7,16.9,1.3
2004,Alaska,23,9.1,1.1
2004,Arizona,15.8,14.4,1.2
2004,Arkansas,13,15.1,1.3
2004,California,9.7,13.2,0.5
2004,Colorado,17.2,10,1.1
2004,Connecticut,8.2,10.1,1.1
2004,Delaware,11,9,1.1
2004,District of Columbia,5.5,17,1.6
2004,Florida,13,11.6,0.6
2004,Georgia,11.3,13,0.9
2004,Hawaii,8.9,8.6,1
2004,Idaho,17.6,9.9,1.1
2004,Illinois,8.1,12.3,0.7
2004,Indiana,11.3,11.6,1
2004,Iowa,11.5,10.9,1.2
2004,Kansas,13.7,11.4,1.2
2004,Kentucky,13.3,17.8,1.4
2004,Louisiana,11.9,16.8,1.3
2004,Maine,12.4,11.6,1.3
2004,Maryland,8.8,9.9,1
2004,Massachusetts,6.4,9.3,0.9
2004,Michigan,10.9,13.3,0.8
2004,Minnesota,10.2,7,0.9
2004,Mississippi,12.2,18.7,1.4
2004,Missouri,12.4,12.2,1.1
2004,Montana,18.8,14.2,1.3
2004,Nebraska,9.5,9.5,1.1
2004,Nevada,18.9,10.9,1.2
2004,New Hampshire,9.9,5.5,0.9
2004,New Jersey,6.8,8,0.7
2004,New Mexico,18.8,16.5,1.5
2004,New York,6,15,0.6
2004,North Carolina,11.9,14.6,0.9
2004,North Dakota,11.1,9.7,1.1
2004,Ohio,11.4,11.6,0.7
2004,Oklahoma,14.4,10.8,1.2
2004,Oregon,15.1,11.8,1.3
2004,Pennsylvania,11.1,11.4,0.7
2004,Rhode Island,7.6,11.5,1.2
2004,South Carolina,11.3,14.9,1.3
2004,South Dakota,14.8,13.5,1.2
2004,Tennessee,13.2,15.9,1.1
2004,Texas,10.7,16.5,0.7
2004,Utah,17.2,10.1,1
2004,Vermont,14.5,7.8,1.1
2004,Virginia,10.9,9.4,0.8
2004,Washington,13.3,11.4,1
2004,West Virginia,15.4,14.2,1.2
2004,Wisconsin,11.9,12.4,1.1
2004,Wyoming,17.5,10,1.2
2005,Alabama,11.5,16.7,1.3
2005,Alaska,19.9,10,1.1
2005,Arizona,16.4,15.2,1.2
2005,Arkansas,14.3,13.8,1.3
2005,California,9.1,13.2,0.5
2005,Colorado,17.2,11.4,1.2
2005,Connecticut,8.1,9.3,1.1
2005,Delaware,9.7,9.2,1.1
2005,District of Columbia,5.4,21.3,1.7
2005,Florida,12.5,11.1,0.6
2005,Georgia,10.6,14.4,0.9
2005,Hawaii,8.2,8.6,1
2005,Idaho,16.5,9.9,1.1
2005,Illinois,8.6,11.5,0.7
2005,Indiana,11.9,12.6,1
2005,Iowa,11.2,11.3,1.2
2005,Kansas,13.3,12.5,1.3
2005,Kentucky,13.4,14.8,1.3
2005,Louisiana,11,18.3,1.4
2005,Maine,12.4,12.6,1.3
2005,Maryland,8.4,9.7,1
2005,Massachusetts,7.2,10.1,0.9
2005,Michigan,11,12,0.8
2005,Minnesota,10.5,8.1,0.9
2005,Mississippi,12.7,20.1,1.5
2005,Missouri,12.5,11.6,1
2005,Montana,21.7,13.8,1.3
2005,Nebraska,10.9,9.5,1.1
2005,Nevada,19.8,10.6,1.2
2005,New Hampshire,12,5.6,0.9
2005,New Jersey,6.1,6.8,0.7
2005,New Mexico,17.8,17.9,1.5
2005,New York,6,14.5,0.6
2005,North Carolina,11.5,13.1,0.9
2005,North Dakota,13.7,11.2,1.2
2005,Ohio,11.5,12.3,0.7
2005,Oklahoma,14.8,15.6,1.4
2005,Oregon,14.9,12,1.3
2005,Pennsylvania,11.1,11.2,0.7
2005,Rhode Island,6.3,12.1,1.3
2005,South Carolina,11.8,15,1.3
2005,South Dakota,15.4,11.8,1.1
2005,Tennessee,14,14.9,1.1
2005,Texas,10.9,16.2,0.6
2005,Utah,15.4,9.2,1
2005,Vermont,12.5,7.6,1
2005,Virginia,11.2,9.2,0.8
2005,Washington,12.8,10.2,0.9
2005,West Virginia,13.2,15.4,1.2
2005,Wisconsin,11.6,10.2,1
2005,Wyoming,17.3,10.6,1.2
2006,Alabama,12.4,14.3,1.2
2006,Alaska,19.9,8.9,1.1
2006,Arizona,16.3,14.4,1.1
2006,Arkansas,13.3,17.7,1.4
2006,California,9.3,12.2,0.4
2006,Colorado,15.3,9.7,1.1
2006,Connecticut,8,8,1
2006,Delaware,10.3,9.3,1.1
2006,District of Columbia,5.2,18.3,1.6
2006,Florida,12.6,11.5,0.6
2006,Georgia,10.3,12.6,0.8
2006,Hawaii,9,9.2,1
2006,Idaho,15.8,9.5,1.1
2006,Illinois,7.9,10.6,0.7
2006,Indiana,13,10.6,0.9
2006,Iowa,11.2,10.3,1.1
2006,Kansas,13.9,12.8,1.3
2006,Kentucky,14.6,16.8,1.4
2006,Louisiana,11.5,17,1.4
2006,Maine,11,10.2,1.2
2006,Maryland,8.6,8.4,0.9
2006,Massachusetts,6.7,12,1
2006,Michigan,11.2,13.3,0.8
2006,Minnesota,10.6,8.2,0.9
2006,Mississippi,11.4,20.6,1.5
2006,Missouri,13.5,11.4,1
2006,Montana,19.7,13.5,1.3
2006,Nebraska,11.2,10.2,1.1
2006,Nevada,19.3,9.5,1.1
2006,New Hampshire,11.2,5.4,0.8
2006,New Jersey,6.5,8.8,0.7
2006,New Mexico,17.9,16.9,1.5
2006,New York,6.7,14,0.6
2006,North Carolina,12.2,13.8,0.9
2006,North Dakota,13.3,11.4,1.2
2006,Ohio,11.3,12.1,0.7
2006,Oklahoma,15,15.2,1.3
2006,Oregon,15.3,11.8,1.2
2006,Pennsylvania,10.8,11.3,0.7
2006,Rhode Island,8.2,10.5,1.2
2006,South Carolina,11.8,11.2,1.2
2006,South Dakota,16,10.7,1.1
2006,Tennessee,14.1,14.9,1.1
2006,Texas,10.3,16.4,0.6
2006,Utah,16,9.3,1
2006,Vermont,12.2,7.8,1.1
2006,Virginia,11.1,8.6,0.8
2006,Washington,12.3,8,0.8
2006,West Virginia,14,15.3,1.2
2006,Wisconsin,12,10.1,1
2006,Wyoming,21.7,10,1.2
2007,Alabama,12.4,14.5,1.2
2007,Alaska,22.6,7.6,1
2007,Arizona,16.5,14.3,1.1
2007,Arkansas,14.2,13.8,1.2
2007,California,9.9,12.7,0.5
2007,Colorado,16.6,9.8,1.1
2007,Connecticut,7.3,8.9,1
2007,Delaware,10.6,9.3,1.1
2007,District of Columbia,6,18,1.6
2007,Florida,13.2,12.5,0.6
2007,Georgia,10.9,13.6,0.8
2007,Hawaii,9.5,7.5,0.9
2007,Idaho,15,9.9,1.1
2007,Illinois,8.6,10,0.7
2007,Indiana,12.3,11.8,1
2007,Iowa,10.7,8.9,1.1
2007,Kansas,13.7,11.7,1.2
2007,Kentucky,15.1,15.5,1.3
2007,Louisiana,12,16.1,1.3
2007,Maine,13.6,10.9,1.2
2007,Maryland,9,8.8,0.9
2007,Massachusetts,7.7,11.2,0.9
2007,Michigan,11.1,10.8,0.8
2007,Minnesota,10.8,9.3,1
2007,Mississippi,13.6,22.6,1.5
2007,Missouri,13.5,12.8,1.1
2007,Montana,19.4,13,1.2
2007,Nebraska,10.1,9.9,1.1
2007,Nevada,18,9.7,1.1
2007,New Hampshire,11.2,5.8,0.9
2007,New Jersey,6.7,8.7,0.7
2007,New Mexico,20.3,14,1.4
2007,New York,7.1,14.5,0.6
2007,North Carolina,11.6,15.5,0.9
2007,North Dakota,14.2,9.3,1.1
2007,Ohio,11.1,12.8,0.8
2007,Oklahoma,14.7,13.4,1.3
2007,Oregon,15.3,12.8,1.3
2007,Pennsylvania,11.1,10.4,0.7
2007,Rhode Island,8.8,9.5,1.1
2007,South Carolina,11.6,14.1,1.2
2007,South Dakota,12.5,9.4,1
2007,Tennessee,13.4,14.8,1.1
2007,Texas,10.5,16.5,0.6
2007,Utah,15.8,9.6,1
2007,Vermont,13.9,9.9,1.2
2007,Virginia,11.1,8.6,0.8
2007,Washington,13.1,10.2,0.9
2007,West Virginia,15.7,14.8,1.2
2007,Wisconsin,12.7,11,1
2007,Wyoming,19.3,10.9,1.2
2008,Alabama,12.6,14.3,1.2
2008,Alaska,24.4,8.2,1
2008,Arizona,15.5,18,1.2
2008,Arkansas,15.5,15.3,1.3
2008,California,10.3,14.6,0.5
2008,Colorado,16.1,11,1.1
2008,Connecticut,8.5,8.1,1
2008,Delaware,11.9,9.6,1.1
2008,District of Columbia,7.3,16.5,1.5
2008,Florida,13.9,13.1,0.6
2008,Georgia,10.4,15.5,0.9
2008,Hawaii,9.7,9.9,1.1
2008,Idaho,16.7,12.2,1.2
2008,Illinois,9.3,12.3,0.7
2008,Indiana,12.6,14.3,1.1
2008,Iowa,12.6,9.5,1.1
2008,Kansas,12.1,12.7,1.3
2008,Kentucky,14,17.1,1.4
2008,Louisiana,12,18.2,1.4
2008,Maine,12.7,12,1.3
2008,Maryland,8.7,8.7,0.9
2008,Massachusetts,7.5,11.3,0.9
2008,Michigan,11.8,13,0.8
2008,Minnesota,11.2,9.9,1
2008,Mississippi,13.9,18.1,1.4
2008,Missouri,13,13.3,1.1
2008,Montana,20.6,12.9,1.2
2008,Nebraska,10.6,10.6,1.1
2008,Nevada,19.7,10.8,1.2
2008,New Hampshire,13.1,7,1
2008,New Jersey,6.8,9.2,0.8
2008,New Mexico,20.9,19.3,1.6
2008,New York,7.1,14.2,0.6
2008,North Carolina,12.3,13.9,0.9
2008,North Dakota,13.1,11.8,1.2
2008,Ohio,12.2,13.7,0.8
2008,Oklahoma,15.7,13.6,1.3
2008,Oregon,14.5,10.6,1.2
2008,Pennsylvania,11.8,11,0.7
2008,Rhode Island,9.9,12.7,1.3
2008,South Carolina,12,14,1.2
2008,South Dakota,15.7,13.1,1.1
2008,Tennessee,15.1,15,1.1
2008,Texas,10.8,15.9,0.6
2008,Utah,15.9,7.6,0.9
2008,Vermont,14.1,9,1.1
2008,Virginia,11.8,10.3,0.8
2008,Washington,13.2,10.4,0.9
2008,West Virginia,13.7,14.5,1.2
2008,Wisconsin,12.8,9.8,1
2008,Wyoming,22.6,10.1,1.2
2009,Alabama,13.7,16.6,1.3
2009,Alaska,20,11.7,1.2
2009,Arizona,16.7,21.2,1.3
2009,Arkansas,14.5,18.9,1.4
2009,California,10.2,15.3,0.5
2009,Colorado,18.7,12.3,1.2
2009,Connecticut,8.5,8.4,1
2009,Delaware,11.7,12.3,1.2
2009,District of Columbia,4.4,17.9,1.5
2009,Florida,14.4,14.6,0.6
2009,Georgia,11.9,18.4,0.9
2009,Hawaii,12.5,12.5,1.2
2009,Idaho,20.3,13.7,1.2
2009,Illinois,9.1,13.2,0.7
2009,Indiana,12.8,16.1,1.1
2009,Iowa,11.9,10.7,1.1
2009,Kansas,13.6,13.7,1.3
2009,Kentucky,13.5,17,1.4
2009,Louisiana,10.9,14.3,1.2
2009,Maine,14,11.4,1.3
2009,Maryland,9.3,9.6,1
2009,Massachusetts,7.8,10.8,0.9
2009,Michigan,11.5,14,0.8
2009,Minnesota,10.8,11.1,1
2009,Mississippi,13.1,23.1,1.5
2009,Missouri,14.3,15.5,1.1
2009,Montana,21.2,13.5,1.2
2009,Nebraska,9.3,9.9,1.1
2009,Nevada,18.7,13,1.2
2009,New Hampshire,11.9,7.8,1
2009,New Jersey,6.2,9.3,0.8
2009,New Mexico,18.2,19.3,1.6
2009,New York,7,15.8,0.7
2009,North Carolina,12.2,16.9,0.9
2009,North Dakota,13.9,10.9,1.1
2009,Ohio,10,13.3,0.8
2009,Oklahoma,15.3,12.9,1.2
2009,Oregon,16.2,13.4,1.3
2009,Pennsylvania,12.2,11.1,0.7
2009,Rhode Island,10.8,13,1.3
2009,South Carolina,13,13.7,1.2
2009,South Dakota,16.3,14.1,1.2
2009,Tennessee,14.6,16.5,1.1
2009,Texas,11.6,17.3,0.6
2009,Utah,17.9,9.7,0.9
2009,Vermont,13,9.4,1.1
2009,Virginia,11.7,10.7,0.8
2009,Washington,13.3,11.7,1
2009,West Virginia,13.1,15.8,1.2
2009,Wisconsin,12.5,10.8,1
2009,Wyoming,20.4,9.2,1.1
2010,Alabama,14,17.2,1.8
2010,Alaska,22.8,12.5,1.5
2010,Arizona,17,18.8,1.7
2010,Arkansas,15.5,15.3,1.6
2010,California,10.3,16.3,0.6
2010,Colorado,16.8,12.3,1.1
2010,Connecticut,9.4,8.6,0.8
2010,Delaware,11.3,12.2,1.1
2010,District of Columbia,6.9,19.5,1.3
2010,Florida,13.7,16,0.7
2010,Georgia,11.7,18.8,1.1
2010,Hawaii,15,12.4,1.2
2010,Idaho,18.8,13.8,1.5
2010,Illinois,9,14.1,0.8
2010,Indiana,13.1,16.3,1.5
2010,Iowa,12.1,10.3,1
2010,Kansas,14,14.5,1.4
2010,Kentucky,14.2,17.7,1.6
2010,Louisiana,12.3,21.5,1.6
2010,Maine,13.2,12.6,1.2
2010,Maryland,8.3,10.9,0.9
2010,Massachusetts,8.8,10.9,1.1
2010,Michigan,12.5,15.7,1.1
2010,Minnesota,11.2,10.8,0.8
2010,Mississippi,13,22.5,1.5
2010,Missouri,14,15,1.4
2010,Montana,21.8,14.5,1.8
2010,Nebraska,10.4,10.2,1.2
2010,Nevada,19.8,16.6,1.3
2010,New Hampshire,14.1,6.5,0.7
2010,New Jersey,7.7,11.1,1
2010,New Mexico,20.1,18.3,1.5
2010,New York,7.7,16,0.8
2010,North Carolina,12,17.4,1
2010,North Dakota,15.6,12.6,0.9
2010,Ohio,12.2,15.4,1.1
2010,Oklahoma,16.5,16.3,1.7
2010,Oregon,17.1,14.3,1.2
2010,Pennsylvania,11.9,12.2,0.7
2010,Rhode Island,12.3,14,1
2010,South Carolina,13.5,16.9,1.2
2010,South Dakota,17.5,13.6,1.1
2010,Tennessee,14.6,16.7,1.3
2010,Texas,11.8,18.4,0.8
2010,Utah,18.3,10,1.1
2010,Vermont,15.7,10.8,1.1
2010,Virginia,11.7,10.7,0.9
2010,Washington,13.9,11.6,1.1
2010,West Virginia,14.1,16.8,1.3
2010,Wisconsin,13.4,10.1,0.9
2010,Wyoming,22.4,9.6,0.9
2011,Alabama,13.2,15.4,1.5
2011,Alaska,20,11.7,1.3
2011,Arizona,17.8,17.2,1.7
2011,Arkansas,16,18.7,1.6
2011,California,10.4,16.9,0.6
2011,Colorado,17.5,13.2,1.1
2011,Connecticut,9.8,10.1,0.9
2011,Delaware,11,13.7,1
2011,District of Columbia,5.6,19.9,1.4
2011,Florida,13.9,14.9,0.7
2011,Georgia,11.7,18.4,1.3
2011,Hawaii,12.8,12.1,1.4
2011,Idaho,18.2,15.7,1.7
2011,Illinois,9.3,14.2,0.9
2011,Indiana,13.5,15.6,1.3
2011,Iowa,13.9,10.4,0.8
2011,Kansas,13.8,14.3,1.2
2011,Kentucky,15.2,16,1.4
2011,Louisiana,12.5,21.1,1.6
2011,Maine,16.6,13.4,1.1
2011,Maryland,9.2,9.3,0.8
2011,Massachusetts,8.4,10.6,0.9
2011,Michigan,12.2,15,1
2011,Minnesota,12.5,10,0.9
2011,Mississippi,13.1,17.4,1.4
2011,Missouri,15.3,15.4,1.7
2011,Montana,22.5,16.5,1.6
2011,Nebraska,10.5,10.2,1.3
2011,Nevada,18.4,15.5,1.3
2011,New Hampshire,13.8,7.6,0.9
2011,New Jersey,7.5,11.4,0.9
2011,New Mexico,20.3,22.2,1.8
2011,New York,8.2,16,0.7
2011,North Carolina,12.3,15.4,1.4
2011,North Dakota,14.9,9.9,1.4
2011,Ohio,12.3,15.1,1.2
2011,Oklahoma,18.5,13.9,1.2
2011,Oregon,16.6,14.4,1.3
2011,Pennsylvania,13.2,12.6,0.8
2011,Rhode Island,8.9,13.4,1
2011,South Carolina,13.6,19,1.4
2011,South Dakota,15.7,14.5,2.5
2011,Tennessee,14.4,16.3,1.7
2011,Texas,11.5,17.4,0.8
2011,Utah,19.4,11,1
2011,Vermont,17.8,11.6,1
2011,Virginia,12.6,11.4,0.9
2011,Washington,14.3,12.5,1.1
2011,West Virginia,15.9,17.5,1.8
2011,Wisconsin,12.8,13.1,1.1
2011,Wyoming,23.2,10.7,1.4
2012,Alabama,14.7,16.2,1.9
2012,Alaska,23,10,1.1
2012,Arizona,17.3,19,1.7
2012,Arkansas,16.3,20.1,1.8
2012,California,10,15.9,0.5
2012,Colorado,19.7,11.9,1.2
2012,Connecticut,9.9,10.3,0.9
2012,Delaware,13.2,13.5,1.2
2012,District of Columbia,5.7,18.4,1.3
2012,Florida,14.4,15.3,0.7
2012,Georgia,11.7,18.1,1.4
2012,Hawaii,13.1,13.8,1.6
2012,Idaho,19,14.4,1.4
2012,Illinois,9.8,12.6,0.8
2012,Indiana,14.3,15.2,1.1
2012,Iowa,12.7,10.3,0.8
2012,Kansas,17.4,14,1.3
2012,Kentucky,16.2,17.9,1.5
2012,Louisiana,12.4,21.1,2.3
2012,Maine,14.5,12.8,1.1
2012,Maryland,9.5,9.9,0.8
2012,Massachusetts,8.7,11.3,0.9
2012,Michigan,12.5,13.7,1
2012,Minnesota,12,10,0.9
2012,Mississippi,14,22,1.9
2012,Missouri,14.9,15.2,1.5
2012,Montana,22.6,13.4,1.5
2012,Nebraska,12.5,12.2,1.3
2012,Nevada,18.2,15.8,1.2
2012,New Hampshire,14.1,8.1,0.8
2012,New Jersey,7.4,9.3,0.8
2012,New Mexico,21.3,20.4,2.1
2012,New York,8.3,17.2,0.7
2012,North Carolina,12.7,17.2,1.3
2012,North Dakota,15.2,11.4,1.1
2012,Ohio,13,15.4,1.1
2012,Oklahoma,17.6,18,1.3
2012,Oregon,17.8,13.5,1
2012,Pennsylvania,12.4,13.9,0.9
2012,Rhode Island,9.5,13.6,1.1
2012,South Carolina,13.7,16.7,1.4
2012,South Dakota,16.8,12.8,1.3
